,ingredient,count,logscore,softmax,
0,salt,2097,3.32159843,0.008644908,
1,sugar,2086,3.319314304,0.008625184,
2,flour,1526,3.183554534,0.007530237,
3,eggs,1398,3.145507171,0.007249114,
4,butter,1174,3.069668097,0.006719677,
5,milk,1086,3.035829825,0.006496099,
6,water,863,2.936010796,0.005878977,
7,vanilla,545,2.736396502,0.004815156,
8,egg,529,2.723455672,0.004753246,
9,pepper,487,2.687528961,0.004585508,
10,soda,478,2.679427897,0.004548511,
11,baking powder,400,2.602059991,0.004209871,
12,lemon,372,2.57054294,0.004079257,
13,nutmeg,317,2.501059262,0.003805439,
14,cream,300,2.477121255,0.003715426,
15,cinnamon,296,2.471291711,0.00369383,
16,raisins,264,2.421603927,0.003514777,
17,cloves,263,2.419955748,0.003508988,
18,crisco,262,2.418301291,0.003503188,
19,baking,255,2.40654018,0.003462228,
20,celery,241,2.382017043,0.003378356,
21,brown sugar,240,2.380211242,0.00337226,
22,molasses,238,2.376576957,0.003360027,
23,juice,214,2.330413773,0.003208443,
24,onion,205,2.311753861,0.003149129,
25,lard,200,2.301029996,0.003115539,
26,parsley,196,2.292256071,0.003088323,
27,fat,176,2.245512668,0.002947286,
28,shortening,169,2.227886705,0.002895792,
29,sour milk,166,2.220108088,0.002873354,
30,powder,160,2.204119983,0.00282778,
31,vinegar,156,2.193124598,0.002796858,
32,cayenne,156,2.193124598,0.002796858,
33,tomatoes,152,2.181843588,0.002765484,Logweight stopped here
34,onions,146,2.164352856,0.002717534,
35,paprika,137,2.136720567,0.00264347,
36,chocolate,135,2.130333768,0.002626641,
37,lemon juice,128,2.10720997,0.0025666,
38,whites,121,2.08278537,0.002504671,
39,powdered sugar,120,2.079181246,0.00249566,
40,corn,118,2.071882007,0.00247751,
41,citron,115,2.06069784,0.002449956,
42,currants,110,2.041392685,0.002403112,
43,allspice,108,2.033423755,0.002384038,
44,nuts,108,2.033423755,0.002384038,
45,yolks,103,2.012837225,0.002335461,
46,egg yolks,98,1.991226076,0.00228553,
47,cornstarch,97,1.986771734,0.002275372,
48,mushrooms,94,1.973127854,0.002244538,
49,sweet milk,91,1.959041392,0.002213142,
50,grated,90,1.954242509,0.002202547,
51,baking soda,87,1.939519253,0.002170356,
52,ginger,86,1.934498451,0.002159487,
53,egg whites,82,1.913813852,0.002115277,
54,lettuce,82,1.913813852,0.002115277,
55,pineapple,79,1.897627091,0.002081313,
56,vittucci,78,1.892094603,0.00206983,
57,cake flour,78,1.892094603,0.00206983,Stopped here
58,granulated sugar,75,1.875061263,0.002034873,
59,lemons,74,1.86923172,0.002023045,
60,olive oil,73,1.86332286,0.002011126,
61,potatoes,73,1.86332286,0.002011126,
62,crumbs,70,1.84509804,0.001974806,
63,yeast,69,1.838849091,0.001962504,
64,cream of tartar,68,1.832508913,0.001950101,
65,mustard,67,1.826074803,0.001937594,
66,gelatine,64,1.806179974,0.001899426,
67,powdered,63,1.799340549,0.00188648,
68,oranges,62,1.792391689,0.001873416,
69,sour cream,61,1.785329835,0.001860233,
70,green,60,1.77815125,0.001846927,
71,grated cheese,60,1.77815125,0.001846927,
72,bread,60,1.77815125,0.001846927,
73,coffee,59,1.770852012,0.001833495,
74,white,59,1.770852012,0.001833495,
75,ammonia,58,1.763427994,0.001819934,
76,peppers,58,1.763427994,0.001819934,
77,bread crumbs,58,1.763427994,0.001819934,
78,garlic,57,1.755874856,0.001806239,
79,rice,57,1.755874856,0.001806239,
80,almonds,56,1.748188027,0.001792408,
81,virgin,54,1.73239376,0.001764321,
82,tartar,52,1.716003344,0.001735639,
83,apples,50,1.698970004,0.001706325,
84,orange,50,1.698970004,0.001706325,
85,cherries,49,1.69019608,0.001691419,
86,fun wine,48,1.681241237,0.001676341,
87,water chestnuts,48,1.681241237,0.001676341,
88,bamboo shoots,48,1.681241237,0.001676341,
89,brandy,47,1.672097858,0.001661083,
90,cocoa,47,1.672097858,0.001661083,
91,knox gelatine,46,1.662757832,0.001645641,
92,chicken,45,1.653212514,0.001630007,
93,gelatin,44,1.643452676,0.001614176,
94,vanilla extract,43,1.633468456,0.00159814,
95,green pepper,43,1.633468456,0.00159814,
96,white sugar,42,1.62324929,0.001581892,
97,whipped cream,42,1.62324929,0.001581892,
98,salt pork,42,1.62324929,0.001581892,
99,dates,42,1.62324929,0.001581892,
100,graham flour,42,1.62324929,0.001581892,
101,suet,41,1.612783857,0.001565423,
102,stock,41,1.612783857,0.001565423,
103,bay,41,1.612783857,0.001565423,
104,mayonnaise,41,1.612783857,0.001565423,
105,carrot,39,1.591064607,0.001531789,
106,buttermilk,38,1.579783597,0.001514606,
107,oil,38,1.579783597,0.001514606,
108,starch,38,1.579783597,0.001514606,
109,cocoanut,37,1.568201724,0.001497166,
110,red,37,1.568201724,0.001497166,
111,marshmallows,37,1.568201724,0.001497166,
112,mace,37,1.568201724,0.001497166,
113,sesamum,36,1.556302501,0.001479456,
114,lemon extract,36,1.556302501,0.001479456,
115,cucumbers,36,1.556302501,0.001479456,
116,ground,36,1.556302501,0.001479456,
117,orange juice,36,1.556302501,0.001479456,
118,carrots,36,1.556302501,0.001479456,
119,cornmeal,35,1.544068044,0.001461466,
120,thyme,35,1.544068044,0.001461466,
121,pork,34,1.531478917,0.001443183,
122,celery seed,34,1.531478917,0.001443183,
123,veal,34,1.531478917,0.001443183,
124,nut meats,34,1.531478917,0.001443183,
125,peppercorns,34,1.531478917,0.001443183,
126,walnuts,34,1.531478917,0.001443183,
127,leaf,33,1.51851394,0.001424593,
128,olive,32,1.505149978,0.001405681,
129,heavy cream,32,1.505149978,0.001405681,
130,whipping cream,32,1.505149978,0.001405681,
131,rind,32,1.505149978,0.001405681,
132,thick,32,1.505149978,0.001405681,
133,pecans,31,1.491361694,0.001386432,
134,meal,31,1.491361694,0.001386432,
135,whites of,30,1.477121255,0.001366829,
136,nut,30,1.477121255,0.001366829,
137,hard,30,1.477121255,0.001366829,
138,salmon,29,1.462397998,0.001346852,
139,figs,29,1.462397998,0.001346852,
140,whole,29,1.462397998,0.001346852,
141,white flour,29,1.462397998,0.001346852,
142,horseradish,28,1.447158031,0.001326482,
143,turnip,28,1.447158031,0.001326482,
144,cheese,27,1.431363764,0.001305695,
145,breadcrumbs,26,1.414973348,0.001284469,
146,peaches,26,1.414973348,0.001284469,
147,tarragon,26,1.414973348,0.001284469,
148,currant,26,1.414973348,0.001284469,
149,grape juice,25,1.397940009,0.001262775,
150,strawberries,25,1.397940009,0.001262775,
151,sweet,25,1.397940009,0.001262775,
152,knox sparkling gelatine,24,1.380211242,0.001240585,
153,knox,24,1.380211242,0.001240585,
154,chinese ham,24,1.380211242,0.001240585,
155,chinese sauce,24,1.380211242,0.001240585,
156,primary soup,24,1.380211242,0.001240585,
157,granulated,24,1.380211242,0.001240585,
158,maraschino cherries,24,1.380211242,0.001240585,
159,cream tartar,24,1.380211242,0.001240585,
160,dry mustard,24,1.380211242,0.001240585,
161,apricots,24,1.380211242,0.001240585,
162,honey,24,1.380211242,0.001240585,
163,corn starch,23,1.361727836,0.001217866,
164,white sauce,23,1.361727836,0.001217866,
165,yolk,23,1.361727836,0.001217866,
166,rum,22,1.342422681,0.00119458,
167,almond extract,22,1.342422681,0.00119458,
168,ham,22,1.342422681,0.00119458,
169,onion juice,22,1.342422681,0.00119458,
170,prunes,22,1.342422681,0.00119458,
171,sirup,22,1.342422681,0.00119458,
172,candied,21,1.322219295,0.001170688,
173,cider,21,1.322219295,0.001170688,
174,bananas,21,1.322219295,0.001170688,
175,cauliflower,21,1.322219295,0.001170688,
176,egg yolk,20,1.301029996,0.001146143,
177,dark molasses,20,1.301029996,0.001146143,
178,green tomatoes,20,1.301029996,0.001146143,
179,cracker crumbs,20,1.301029996,0.001146143,
180,meringue,20,1.301029996,0.001146143,
181,beef,20,1.301029996,0.001146143,
182,sage,20,1.301029996,0.001146143,
183,olives,20,1.301029996,0.001146143,
184,apricot,19,1.278753601,0.001120893,
185,maple sugar,19,1.278753601,0.001120893,
186,fresh,19,1.278753601,0.001120893,
187,oysters,19,1.278753601,0.001120893,
188,pike,18,1.255272505,0.00109488,
189,cinna,18,1.255272505,0.00109488,
190,icing,18,1.255272505,0.00109488,
191,powdered ginger,18,1.255272505,0.00109488,
192,caramel,18,1.255272505,0.00109488,
193,strong,18,1.255272505,0.00109488,
194,#NAME?,18,1.255272505,0.00109488,
195,mashed potatoes,18,1.255272505,0.00109488,
196,apple,18,1.255272505,0.00109488,
197,stale,18,1.255272505,0.00109488,
198,sherry wine,17,1.230448921,0.001068035,
199,cold,17,1.230448921,0.001068035,
200,candies,17,1.230448921,0.001068035,
201,lemon rind,17,1.230448921,0.001068035,
202,spinach,17,1.230448921,0.001068035,
203,boiled rice,17,1.230448921,0.001068035,
204,bacon,17,1.230448921,0.001068035,
205,worcestershire sauce,16,1.204119983,0.001040282,
206,bean sprouts,16,1.204119983,0.001040282,
207,corn meal,16,1.204119983,0.001040282,
208,green peppers,16,1.204119983,0.001040282,
209,ripe,16,1.204119983,0.001040282,
210,cranberries,16,1.204119983,0.001040282,
211,sherry,16,1.204119983,0.001040282,
212,meringues,16,1.204119983,0.001040282,
213,medium,16,1.204119983,0.001040282,
214,unsweetened,16,1.204119983,0.001040282,
215,ground cloves,16,1.204119983,0.001040282,
216,brown stock,16,1.204119983,0.001040282,
217,salad oil,16,1.204119983,0.001040282,
218,dried,16,1.204119983,0.001040282,
219,sultana raisins,15,1.176091259,0.001011529,
220,cooked,15,1.176091259,0.001011529,
221,"cream tartar, ",14,1.146128036,0.00098167,
222,dry mushrooms,14,1.146128036,0.00098167,
223,ginger juice,14,1.146128036,0.00098167,
224,round steak,14,1.146128036,0.00098167,
225,bak ' g powder,14,1.146128036,0.00098167,
226,lamb,14,1.146128036,0.00098167,
227,cabbage,14,1.146128036,0.00098167,
228,mustard seed,14,1.146128036,0.00098167,
229,grape,14,1.146128036,0.00098167,
230,chestnuts,14,1.146128036,0.00098167,
231,ice,14,1.146128036,0.00098167,
232,almond,14,1.146128036,0.00098167,
233,corn sirup,14,1.146128036,0.00098167,
234,marshmallow,14,1.146128036,0.00098167,
235,light,14,1.146128036,0.00098167,
236,maple sirup,14,1.146128036,0.00098167,
237,peanuts,14,1.146128036,0.00098167,
238,cooked rice,14,1.146128036,0.00098167,
239,bread - crumbs,14,1.146128036,0.00098167,
240,raspberries,14,1.146128036,0.00098167,
241,wheat flour,14,1.146128036,0.00098167,
242,black pepper,13,1.113943352,0.000950578,
243,shrimp,12,1.079181246,0.000918102,
244,chinese mushrooms,12,1.079181246,0.000918102,
245,madeira wine,12,1.079181246,0.000918102,
246,pastry flour,12,1.079181246,0.000918102,
247,string beans,12,1.079181246,0.000918102,
248,stick,12,1.079181246,0.000918102,
249,wine,12,1.079181246,0.000918102,
250,lean beef,12,1.079181246,0.000918102,
251,condensed milk,12,1.079181246,0.000918102,
252,marmalade,12,1.079181246,0.000918102,
253,maple,12,1.079181246,0.000918102,
254,cream cheese,12,1.079181246,0.000918102,
255,coconut,12,1.079181246,0.000918102,
256,cucumber,12,1.079181246,0.000918102,
257,tart,12,1.079181246,0.000918102,
258,walnut,12,1.079181246,0.000918102,
259,seedless raisins,12,1.079181246,0.000918102,
260,english,11,1.041392685,0.000884056,
261,black,11,1.041392685,0.000884056,
262,red pepper,11,1.041392685,0.000884056,
263,strawberry,11,1.041392685,0.000884056,
264,blanched almonds,11,1.041392685,0.000884056,
265,white pepper,11,1.041392685,0.000884056,
266,canned,11,1.041392685,0.000884056,
267,walnut meats,11,1.041392685,0.000884056,
268,vanila,10,1,0.000848209,
269,whiskey,10,1,0.000848209,
270,ginger root,10,1,0.000848209,
271,pineapple juice,10,1,0.000848209,
272,crab meat,10,1,0.000848209,
273,white onions,10,1,0.000848209,
274,tea,10,1,0.000848209,
275,charged,10,1,0.000848209,
276,tea infusion,10,1,0.000848209,
277,potato,10,1,0.000848209,
278,sherbet,10,1,0.000848209,
279,fruit,10,1,0.000848209,
280,berries,10,1,0.000848209,
281,granulated gelatin,10,1,0.000848209,
282,pecan,10,1,0.000848209,
283,brown,10,1,0.000848209,
284,water cress,10,1,0.000848209,
285,dry,10,1,0.000848209,
286,soft,10,1,0.000848209,
287,cooked tomatoes,10,1,0.000848209,
288,lima beans,10,1,0.000848209,
289,peanut butter,10,1,0.000848209,
290,no,10,1,0.000848209,
291,tomato,10,1,0.000848209,
292,chicken stock,10,1,0.000848209,
293,raspberry,10,1,0.000848209,
294,powdered cloves,9,0.954242509,0.000810272,
295,yolk of,9,0.954242509,0.000810272,
296,barley,9,0.954242509,0.000810272,
297,blanched,9,0.954242509,0.000810272,
298,celery salt,9,0.954242509,0.000810272,
299,mint,9,0.954242509,0.000810272,
300,candied cherries,9,0.954242509,0.000810272,
301,seeded,9,0.954242509,0.000810272,
302,peas,9,0.954242509,0.000810272,
303,beets,9,0.954242509,0.000810272,
304,macaroni,9,0.954242509,0.000810272,
305,white stock,9,0.954242509,0.000810272,
306,cooked potatoes,9,0.954242509,0.000810272,
307,raw,9,0.954242509,0.000810272,
308,powdered mace,8,0.903089987,0.000769867,
309,seeded raisins,8,0.903089987,0.000769867,
310,pineapple syrup,8,0.903089987,0.000769867,
311,meat,8,0.903089987,0.000769867,
312,catsup,8,0.903089987,0.000769867,
313,canned tomatoes,8,0.903089987,0.000769867,
314,graham,8,0.903089987,0.000769867,
315,chinese ham dice,8,0.903089987,0.000769867,
316,bean cake,8,0.903089987,0.000769867,
317,salted almonds,8,0.903089987,0.000769867,
318,white nuts,8,0.903089987,0.000769867,
319,fried noodles,8,0.903089987,0.000769867,
320,english walnuts,8,0.903089987,0.000769867,
321,white raisins,8,0.903089987,0.000769867,
322,coffeecup,8,0.903089987,0.000769867,
323,spice,8,0.903089987,0.000769867,
324,marjoram,8,0.903089987,0.000769867,
325,", ",8,0.903089987,0.000769867,
326,cream of,8,0.903089987,0.000769867,
327,rye,8,0.903089987,0.000769867,
328,amonia,8,0.903089987,0.000769867,
329,tomato paste,8,0.903089987,0.000769867,
330,ginger ale,8,0.903089987,0.000769867,
331,tomato sauce,8,0.903089987,0.000769867,
332,cooking oil,8,0.903089987,0.000769867,
333,fish,8,0.903089987,0.000769867,
334,salt codfish,8,0.903089987,0.000769867,
335,pumpkin,8,0.903089987,0.000769867,
336,peach,8,0.903089987,0.000769867,
337,pulp,8,0.903089987,0.000769867,
338,blueberries,8,0.903089987,0.000769867,
339,cake,8,0.903089987,0.000769867,
340,grapefruit,8,0.903089987,0.000769867,
341,allspice berries,8,0.903089987,0.000769867,
342,almond paste,8,0.903089987,0.000769867,
343,butterscotch,8,0.903089987,0.000769867,
344,flavoring,8,0.903089987,0.000769867,
345,boiled frosting,8,0.903089987,0.000769867,
346,bitter chocolate,8,0.903089987,0.000769867,
347,bitter,8,0.903089987,0.000769867,
348,boiled,8,0.903089987,0.000769867,
349,french,8,0.903089987,0.000769867,
350,asparagus,8,0.903089987,0.000769867,
351,chervil,8,0.903089987,0.000769867,
352,bread flour,8,0.903089987,0.000769867,
353,chopped nut meats,7,0.84509804,0.00072649,
354,yolks of,7,0.84509804,0.00072649,
355,oatmeal,7,0.84509804,0.00072649,
356,whole wheat flour,7,0.84509804,0.00072649,
357,black coffee,7,0.84509804,0.00072649,
358,boiled potatoes,7,0.84509804,0.00072649,
359,rye flour,7,0.84509804,0.00072649,
360,powdered cinnamon,6,0.77815125,0.000679447,
361,hickory,6,0.77815125,0.000679447,
362,raw mutton,6,0.77815125,0.000679447,
363,cup,6,0.77815125,0.000679447,
364,shelled pecans,6,0.77815125,0.000679447,
365,boiled coffee,6,0.77815125,0.000679447,
366,baker ' s chocolate,6,0.77815125,0.000679447,
367,pearl tapioca,6,0.77815125,0.000679447,
368,hard boiled eggs,6,0.77815125,0.000679447,
369,banana,6,0.77815125,0.000679447,
370,red cherries,6,0.77815125,0.000679447,
371,orange peel,6,0.77815125,0.000679447,
372,lemon jello,6,0.77815125,0.000679447,
373,yellow cornmeal,6,0.77815125,0.000679447,
374,savory,6,0.77815125,0.000679447,
375,chili powder,6,0.77815125,0.000679447,
376,tamale,6,0.77815125,0.000679447,
377,crackers,6,0.77815125,0.000679447,
378,shrimps,6,0.77815125,0.000679447,
379,crabs,6,0.77815125,0.000679447,
380,vegetables,6,0.77815125,0.000679447,
381,bayleaf,6,0.77815125,0.000679447,
382,chili sauce,6,0.77815125,0.000679447,
383,chives,6,0.77815125,0.000679447,
384,lean pork,6,0.77815125,0.000679447,
385,pep,6,0.77815125,0.000679447,
386,pine,6,0.77815125,0.000679447,
387,white of,6,0.77815125,0.000679447,
388,cream of tar,6,0.77815125,0.000679447,
389,al,6,0.77815125,0.000679447,
390,blackberry jam,6,0.77815125,0.000679447,
391,nutmegs,6,0.77815125,0.000679447,
392,canned corn,6,0.77815125,0.000679447,
393,knuckle,6,0.77815125,0.000679447,
394,okra,6,0.77815125,0.000679447,
395,winter wheat,6,0.77815125,0.000679447,
396,powder sugar,6,0.77815125,0.000679447,
397,syrup,6,0.77815125,0.000679447,
398,madeira,6,0.77815125,0.000679447,
399,red wine,6,0.77815125,0.000679447,
400,curry powder,6,0.77815125,0.000679447,
401,american cheese,6,0.77815125,0.000679447,
402,ripe tomatoes,6,0.77815125,0.000679447,
403,red peppers,6,0.77815125,0.000679447,
404,beet,6,0.77815125,0.000679447,
405,white mustard,6,0.77815125,0.000679447,
406,whole cloves,6,0.77815125,0.000679447,
407,eggnog,6,0.77815125,0.000679447,
408,white grapes,6,0.77815125,0.000679447,
409,grated pineapple,6,0.77815125,0.000679447,
410,sugar sirup,6,0.77815125,0.000679447,
411,boiled ham,6,0.77815125,0.000679447,
412,grape jelly,6,0.77815125,0.000679447,
413,drippings,6,0.77815125,0.000679447,
414,duck,6,0.77815125,0.000679447,
415,swiss cheese,6,0.77815125,0.000679447,
416,sweet potatoes,6,0.77815125,0.000679447,
417,white grape - juice,6,0.77815125,0.000679447,
418,cranberry,6,0.77815125,0.000679447,
419,french chestnuts,6,0.77815125,0.000679447,
420,#NAME?,6,0.77815125,0.000679447,
421,tapioca,6,0.77815125,0.000679447,
422,macaroons,6,0.77815125,0.000679447,
423,peppermint,6,0.77815125,0.000679447,
424,meats,6,0.77815125,0.000679447,
425,sour,6,0.77815125,0.000679447,
426,moist,6,0.77815125,0.000679447,
427,applesauce,6,0.77815125,0.000679447,
428,clove,6,0.77815125,0.000679447,
429,capers,6,0.77815125,0.000679447,
430,raw cabbage,6,0.77815125,0.000679447,
431,fried tomatoes,6,0.77815125,0.000679447,
432,cottage cheese,6,0.77815125,0.000679447,
433,stewed tomatoes,6,0.77815125,0.000679447,
434,top,6,0.77815125,0.000679447,
435,thin,6,0.77815125,0.000679447,
436,currant jelly,6,0.77815125,0.000679447,
437,drawn,6,0.77815125,0.000679447,
438,cooked chicken,6,0.77815125,0.000679447,
439,strained tomatoes,6,0.77815125,0.000679447,
440,bay leaf,6,0.77815125,0.000679447,
441,lima,6,0.77815125,0.000679447,
442,pimiento,6,0.77815125,0.000679447,
443,powdered allspice,5,0.698970004,0.000627722,
444,extract,5,0.698970004,0.000627722,
445,cod,5,0.698970004,0.000627722,
446,english walnut meats,5,0.698970004,0.000627722,
447,eggplant,5,0.698970004,0.000627722,
448,noodles,5,0.698970004,0.000627722,
449,shredded,5,0.698970004,0.000627722,
450,spices,5,0.698970004,0.000627722,
451,white wine,5,0.698970004,0.000627722,
452,pimientos,5,0.698970004,0.000627722,
453,tart apples,5,0.698970004,0.000627722,
454,scalded milk,5,0.698970004,0.000627722,
455,baked tomatoes,5,0.698970004,0.000627722,
456,cooked fish,5,0.698970004,0.000627722,
457,button,5,0.698970004,0.000627722,
458,lobster,5,0.698970004,0.000627722,
459,lentils,4,0.602059991,0.000569744,
460,green toma,4,0.602059991,0.000569744,
461,boiling,4,0.602059991,0.000569744,
