,ingredient,count,logscore,softmax,
462,candied orange peel,4,0.602059991,0.000569744,
463,haddock,4,0.602059991,0.000569744,
464,macaroni rings,4,0.602059991,0.000569744,
465,marrow,4,0.602059991,0.000569744,
466,liquid,4,0.602059991,0.000569744,
467,whole wheat,4,0.602059991,0.000569744,
468,coco,4,0.602059991,0.000569744,
469,white corn syrup,4,0.602059991,0.000569744,
470,red hot sauce,4,0.602059991,0.000569744,
471,tomato catsup,4,0.602059991,0.000569744,
472,hen,4,0.602059991,0.000569744,
473,ground meat,4,0.602059991,0.000569744,
474,broth,4,0.602059991,0.000569744,
475,boiled eggs,4,0.602059991,0.000569744,
476,condensed mushroom soup,4,0.602059991,0.000569744,
477,oleo,4,0.602059991,0.000569744,
478,pimento,4,0.602059991,0.000569744,
479,yellow cheese,4,0.602059991,0.000569744,
480,fruit cocktail,4,0.602059991,0.000569744,
481,wesson,4,0.602059991,0.000569744,
482,sparkling gelatine,4,0.602059991,0.000569744,
483,bavarian,4,0.602059991,0.000569744,
484,corn syrup,4,0.602059991,0.000569744,
485,chocolate cream,4,0.602059991,0.000569744,
486,mousse,4,0.602059991,0.000569744,
487,fruit sherbet,4,0.602059991,0.000569744,
488,jellied,4,0.602059991,0.000569744,
489,eagle brand,4,0.602059991,0.000569744,
490,sliced pineapple,4,0.602059991,0.000569744,
491,black walnuts,4,0.602059991,0.000569744,
492,creamed,4,0.602059991,0.000569744,
493,nutmeats,4,0.602059991,0.000569744,
494,tomato soup,4,0.602059991,0.000569744,
495,tomato pulp,4,0.602059991,0.000569744,
496,baked beans,4,0.602059991,0.000569744,
497,codfish,4,0.602059991,0.000569744,
498,luke,4,0.602059991,0.000569744,
499,entire wheat flour,4,0.602059991,0.000569744,
500,red vinegar,4,0.602059991,0.000569744,
501,ginger root juice,4,0.602059991,0.000569744,
502,spicery powder,4,0.602059991,0.000569744,
503,fungus,4,0.602059991,0.000569744,
504,sour ginger,4,0.602059991,0.000569744,
505,bell,4,0.602059991,0.000569744,
506,dry bread crumbs,4,0.602059991,0.000569744,
507,hamburg steak,4,0.602059991,0.000569744,
508,fine,4,0.602059991,0.000569744,
509,dry bread,4,0.602059991,0.000569744,
510,clams,4,0.602059991,0.000569744,
511,heinz chili sauce,4,0.602059991,0.000569744,
512,cin,4,0.602059991,0.000569744,
513,cut,4,0.602059991,0.000569744,
514,cracker,4,0.602059991,0.000569744,
515,pineapple cream,4,0.602059991,0.000569744,
516,graham cracker crumbs,4,0.602059991,0.000569744,
517,seed,4,0.602059991,0.000569744,
518,stoned dates,4,0.602059991,0.000569744,
519,rolled oats,4,0.602059991,0.000569744,
520,rose,4,0.602059991,0.000569744,
521,mashed,4,0.602059991,0.000569744,
522,namon,4,0.602059991,0.000569744,
523,saleratus,4,0.602059991,0.000569744,
524,granul,4,0.602059991,0.000569744,
525,champagne,4,0.602059991,0.000569744,
526,claret,4,0.602059991,0.000569744,
527,egg white,4,0.602059991,0.000569744,
528,sweet butter,4,0.602059991,0.000569744,
529,grated orange rind,4,0.602059991,0.000569744,
530,leaves,4,0.602059991,0.000569744,
531,shallots,4,0.602059991,0.000569744,
532,rump,4,0.602059991,0.000569744,
533,marsala wine,4,0.602059991,0.000569744,
534,cooking fat,4,0.602059991,0.000569744,
535,bouillon,4,0.602059991,0.000569744,
536,raw smoked ham,4,0.602059991,0.000569744,
537,potato balls,4,0.602059991,0.000569744,
538,tomato catchup,4,0.602059991,0.000569744,
539,boiled beets,4,0.602059991,0.000569744,
540,steak,4,0.602059991,0.000569744,
541,cooked beets,4,0.602059991,0.000569744,
542,watermelon,4,0.602059991,0.000569744,
543,pears,4,0.602059991,0.000569744,
544,plums,4,0.602059991,0.000569744,
545,turmeric,4,0.602059991,0.000569744,
546,evaporated milk,4,0.602059991,0.000569744,
547,mashed strawberries,4,0.602059991,0.000569744,
548,lemonade,4,0.602059991,0.000569744,
549,cold strong coffee,4,0.602059991,0.000569744,
550,swiss,4,0.602059991,0.000569744,
551,meat stock,4,0.602059991,0.000569744,
552,pork liver,4,0.602059991,0.000569744,
553,crab,4,0.602059991,0.000569744,
554,#NAME?,4,0.602059991,0.000569744,
555,grapes,4,0.602059991,0.000569744,
556,sour apples,4,0.602059991,0.000569744,
557,cider vinegar,4,0.602059991,0.000569744,
558,prepared,4,0.602059991,0.000569744,
559,plain pastry,4,0.602059991,0.000569744,
560,choco,4,0.602059991,0.000569744,
561,candied fruit,4,0.602059991,0.000569744,
562,vanilla ice cream,4,0.602059991,0.000569744,
563,rose extract,4,0.602059991,0.000569744,
564,rennet,4,0.602059991,0.000569744,
565,caramel cream,4,0.602059991,0.000569744,
566,beef suet,4,0.602059991,0.000569744,
567,ground nuts,4,0.602059991,0.000569744,
568,maraschino,4,0.602059991,0.000569744,
569,popped,4,0.602059991,0.000569744,
570,cooking,4,0.602059991,0.000569744,
571,pecan meats,4,0.602059991,0.000569744,
572,raisin,4,0.602059991,0.000569744,
573,caraway seeds,4,0.602059991,0.000569744,
574,rhubarb,4,0.602059991,0.000569744,
575,mixed fruit,4,0.602059991,0.000569744,
576,mocha,4,0.602059991,0.000569744,
577,jelly,4,0.602059991,0.000569744,
578,jam,4,0.602059991,0.000569744,
579,fruit juice,4,0.602059991,0.000569744,
580,cold coffee,4,0.602059991,0.000569744,
581,cottage,4,0.602059991,0.000569744,
582,grapefruit pulp,4,0.602059991,0.000569744,
583,canned pineapple,4,0.602059991,0.000569744,
584,nut - meats,4,0.602059991,0.000569744,
585,walnut - meats,4,0.602059991,0.000569744,
586,plum,4,0.602059991,0.000569744,
587,stewed,4,0.602059991,0.000569744,
588,raw carrot,4,0.602059991,0.000569744,
589,cooked spinach,4,0.602059991,0.000569744,
590,egg - yolks,4,0.602059991,0.000569744,
591,boiled spinach,4,0.602059991,0.000569744,
592,worcestershire,4,0.602059991,0.000569744,
593,bacon fat,4,0.602059991,0.000569744,
594,poultry seasoning,4,0.602059991,0.000569744,
595,yellow corn - meal,4,0.602059991,0.000569744,
596,candied fruits,4,0.602059991,0.000569744,
597,shallot,4,0.602059991,0.000569744,
598,beef extract,4,0.602059991,0.000569744,
599,horse,4,0.602059991,0.000569744,
600,butter sauce,4,0.602059991,0.000569744,
601,lean raw ham,4,0.602059991,0.000569744,
602,goose,4,0.602059991,0.000569744,
603,granulated tapioca,4,0.602059991,0.000569744,
604,split peas,4,0.602059991,0.000569744,
605,tabasco sauce,4,0.602059991,0.000569744,
606,anchovy,4,0.602059991,0.000569744,
607,orange extract,3,0.477121255,0.000502828,
608,chopped,3,0.477121255,0.000502828,
609,sweet cream,3,0.477121255,0.000502828,
610,brussels sprouts,3,0.477121255,0.000502828,
611,bak,3,0.477121255,0.000502828,
612,baked,3,0.477121255,0.000502828,
613,sour apple,3,0.477121255,0.000502828,
614,shelled peas,3,0.477121255,0.000502828,
615,apple sauce,3,0.477121255,0.000502828,
616,stewed rhubarb,3,0.477121255,0.000502828,
617,boiled macaroni,3,0.477121255,0.000502828,
618,corn fritters,3,0.477121255,0.000502828,
619,toast,3,0.477121255,0.000502828,
620,hot,3,0.477121255,0.000502828,
621,gluten flour,3,0.477121255,0.000502828,
622,bran,3,0.477121255,0.000502828,
623,thick cream,3,0.477121255,0.000502828,
624,golden syrup,3,0.477121255,0.000502828,
625,halibut,3,0.477121255,0.000502828,
626,strong coffee,3,0.477121255,0.000502828,
627,toasted,3,0.477121255,0.000502828,
628,eggplants,3,0.477121255,0.000502828,
629,anchovies,3,0.477121255,0.000502828,
630,sponge cake crumbs,3,0.477121255,0.000502828,
631,mincemeat,3,0.477121255,0.000502828,
632,oil of,3,0.477121255,0.000502828,
633,caramels,3,0.477121255,0.000502828,
634,apple fritters,3,0.477121255,0.000502828,
635,whipped,3,0.477121255,0.000502828,
636,artichokes,3,0.477121255,0.000502828,
637,fresh tomatoes,3,0.477121255,0.000502828,
638,strained,3,0.477121255,0.000502828,
639,ryemeal,2,0.301029996,0.000421642,
640,candied citron,2,0.301029996,0.000421642,
641,dark brown,2,0.301029996,0.000421642,
642,new,2,0.301029996,0.000421642,
643,herbs,2,0.301029996,0.000421642,
644,powdered herbs,2,0.301029996,0.000421642,
645,flounder,2,0.301029996,0.000421642,
646,cooked peas,2,0.301029996,0.000421642,
647,baked potatoes,2,0.301029996,0.000421642,
648,yellow corn,2,0.301029996,0.000421642,
649,squash,2,0.301029996,0.000421642,
650,steeped,2,0.301029996,0.000421642,
651,tard,2,0.301029996,0.000421642,
652,white mus,2,0.301029996,0.000421642,
653,poul,2,0.301029996,0.000421642,
654,molas,2,0.301029996,0.000421642,
655,yellow,2,0.301029996,0.000421642,
656,indian meal,2,0.301029996,0.000421642,
657,powdered macaroons,2,0.301029996,0.000421642,
658,hickory nut meats,2,0.301029996,0.000421642,
659,orange marmalade,2,0.301029996,0.000421642,
660,clabber,2,0.301029996,0.000421642,
661,hickory walnuts,2,0.301029996,0.000421642,
662,cornmeal mush,2,0.301029996,0.000421642,
663,bran flour,2,0.301029996,0.000421642,
664,brown sugar syrup,2,0.301029996,0.000421642,
665,white veal,2,0.301029996,0.000421642,
666,salted,2,0.301029996,0.000421642,
667,raw tomatoes,2,0.301029996,0.000421642,
668,clari,2,0.301029996,0.000421642,
669,fiour,2,0.301029996,0.000421642,
670,smoked tongue,2,0.301029996,0.000421642,
671,cold mutton,2,0.301029996,0.000421642,
672,cooked mutton,2,0.301029996,0.000421642,
673,raw rice,2,0.301029996,0.000421642,
674,beeffat,2,0.301029996,0.000421642,
675,raw meat,2,0.301029996,0.000421642,
676,raw beef,2,0.301029996,0.000421642,
677,summer,2,0.301029996,0.000421642,
678,rendered,2,0.301029996,0.000421642,
679,beef brisket,2,0.301029996,0.000421642,
680,"lean, ",2,0.301029996,0.000421642,
681,rendered beef fat,2,0.301029996,0.000421642,
682,beef rump,2,0.301029996,0.000421642,
683,oyster crackers,2,0.301029996,0.000421642,
684,shaved,2,0.301029996,0.000421642,
685,shaved lemon rind,2,0.301029996,0.000421642,
686,cur,2,0.301029996,0.000421642,
687,soft yeast,2,0.301029996,0.000421642,
688,sait,2,0.301029996,0.000421642,
689,ground ginger,2,0.301029996,0.000421642,
690,floured,2,0.301029996,0.000421642,
691,same,2,0.301029996,0.000421642,
692,dark brown sugar,2,0.301029996,0.000421642,
693,dark karo,2,0.301029996,0.000421642,
694,whole milk,2,0.301029996,0.000421642,
695,karo,2,0.301029996,0.000421642,
696,eagle brand con . milk,2,0.301029996,0.000421642,
697,nonsweetened,2,0.301029996,0.000421642,
698,blue label,2,0.301029996,0.000421642,
699,fresh cocoanut,2,0.301029996,0.000421642,
700,eagle brand milk,2,0.301029996,0.000421642,
701,pitted dates,2,0.301029996,0.000421642,
702,oat meal,2,0.301029996,0.000421642,
703,chocolate pecan,2,0.301029996,0.000421642,
704,nestles chocolate drops,2,0.301029996,0.000421642,
705,white karo syrup,2,0.301029996,0.000421642,
706,white icing,2,0.301029996,0.000421642,
707,karo syrup,2,0.301029996,0.000421642,
708,almond flavoring,2,0.301029996,0.000421642,
709,candied ginger,2,0.301029996,0.000421642,
710,currents,2,0.301029996,0.000421642,
711,apple jelly,2,0.301029996,0.000421642,
712,sticks,2,0.301029996,0.000421642,
713,green cherries,2,0.301029996,0.000421642,
714,sweet pepper,2,0.301029996,0.000421642,
715,lee,2,0.301029996,0.000421642,
716,margerine,2,0.301029996,0.000421642,
717,mushroom soup,2,0.301029996,0.000421642,
718,bell pepper,2,0.301029996,0.000421642,
719,white crab meat,2,0.301029996,0.000421642,
720,cleaned shrimp,2,0.301029996,0.000421642,
721,stalk,2,0.301029996,0.000421642,
722,cream mushroom soup,2,0.301029996,0.000421642,
723,geese,2,0.301029996,0.000421642,
724,rabbits,2,0.301029996,0.000421642,
725,squabs,2,0.301029996,0.000421642,
726,broiled steak,2,0.301029996,0.000421642,
727,cereal flakes,2,0.301029996,0.000421642,
728,ground beef,2,0.301029996,0.000421642,
729,vermicelli,2,0.301029996,0.000421642,
730,hamburger meat,2,0.301029996,0.000421642,
731,chili,2,0.301029996,0.000421642,
732,beans,2,0.301029996,0.000421642,
733,salt peter,2,0.301029996,0.000421642,
734,freezum pickle,2,0.301029996,0.000421642,
735,brisket,2,0.301029996,0.000421642,
736,hens,2,0.301029996,0.000421642,
737,raw cranberries,2,0.301029996,0.000421642,
738,shire,2,0.301029996,0.000421642,
739,solid piece,2,0.301029996,0.000421642,
740,soft bread crumbs,2,0.301029996,0.000421642,
741,cornflakes,2,0.301029996,0.000421642,
742,ground lean pork,2,0.301029996,0.000421642,
743,salt pork steak,2,0.301029996,0.000421642,
744,ground round steak,2,0.301029996,0.000421642,
745,tamales,2,0.301029996,0.000421642,
746,tomato juice,2,0.301029996,0.000421642,
747,lean chops,2,0.301029996,0.000421642,
748,sour milk corn meal,2,0.301029996,0.000421642,
749,cracklings,2,0.301029996,0.000421642,
750,mashed sweet potatoe,2,0.301029996,0.000421642,
751,coarsly meat,2,0.301029996,0.000421642,
752,gravy,2,0.301029996,0.000421642,
753,white potatoes,2,0.301029996,0.000421642,
754,english peas,2,0.301029996,0.000421642,
755,white bread,2,0.301029996,0.000421642,
756,spaghetti,2,0.301029996,0.000421642,
757,potato chips,2,0.301029996,0.000421642,
758,tuna fish,2,0.301029996,0.000421642,
759,pretzels,2,0.301029996,0.000421642,
760,flaked tuna fish,2,0.301029996,0.000421642,
761,light molasses,2,0.301029996,0.000421642,
762,stewed corn,2,0.301029996,0.000421642,
763,green asparagus,2,0.301029996,0.000421642,
764,bread cubes,2,0.301029996,0.000421642,
765,potted meat,2,0.301029996,0.000421642,
766,italian gravy,2,0.301029996,0.000421642,
767,snap beans,2,0.301029996,0.000421642,
768,can,2,0.301029996,0.000421642,
769,bread crumb,2,0.301029996,0.000421642,
770,thick cranberry sauce,2,0.301029996,0.000421642,
771,lemon gelatin,2,0.301029996,0.000421642,
772,jello,2,0.301029996,0.000421642,
773,tomatoe soup,2,0.301029996,0.000421642,
774,lime,2,0.301029996,0.000421642,
775,grenadine,2,0.301029996,0.000421642,
776,lemon ice,2,0.301029996,0.000421642,
777,dry ginger ale,2,0.301029996,0.000421642,
778,chocolate fudge,2,0.301029996,0.000421642,
779,creme,2,0.301029996,0.000421642,
780,de,2,0.301029996,0.000421642,
781,menthe,2,0.301029996,0.000421642,
782,vater,2,0.301029996,0.000421642,
783,ul,2,0.301029996,0.000421642,
784,horseradish root,2,0.301029996,0.000421642,
785,mint leaves,2,0.301029996,0.000421642,
786,canned pineapple juice,2,0.301029996,0.000421642,
787,berry,2,0.301029996,0.000421642,
788,boiler,2,0.301029996,0.000421642,
789,endive,2,0.301029996,0.000421642,
790,maple rice,2,0.301029996,0.000421642,
791,thick syrup,2,0.301029996,0.000421642,
792,philadelphia,2,0.301029996,0.000421642,
793,brick ice,2,0.301029996,0.000421642,
794,raspberry juice,2,0.301029996,0.000421642,
795,grape fruit juice,2,0.301029996,0.000421642,
796,orange cream,2,0.301029996,0.000421642,
797,milk sherbet,2,0.301029996,0.000421642,
798,thin cream,2,0.301029996,0.000421642,
799,with,2,0.301029996,0.000421642,
800,almond caramel,2,0.301029996,0.000421642,
801,teakettle,2,0.301029996,0.000421642,
802,sauterne,2,0.301029996,0.000421642,
803,cherry juice,2,0.301029996,0.000421642,
804,pistachio,2,0.301029996,0.000421642,
805,banana pulp,2,0.301029996,0.000421642,
806,ginger syrup,2,0.301029996,0.000421642,
807,strawberry juice,2,0.301029996,0.000421642,
808,brown mustard seed,2,0.301029996,0.000421642,
809,meric,2,0.301029996,0.000421642,
810,button onions,2,0.301029996,0.000421642,
811,raw cauliflower,2,0.301029996,0.000421642,
812,yellow mustard seed,2,0.301029996,0.000421642,
813,black mustard seed,2,0.301029996,0.000421642,
814,wine glass,2,0.301029996,0.000421642,
815,spiced,2,0.301029996,0.000421642,
816,corn flakes,2,0.301029996,0.000421642,
817,pecan nuts,2,0.301029996,0.000421642,
818,rosewater,2,0.301029996,0.000421642,
819,plain cream,2,0.301029996,0.000421642,
820,marshmallow cream,2,0.301029996,0.000421642,
821,spoon molasses,2,0.301029996,0.000421642,
822,gingerbread,2,0.301029996,0.000421642,
823,mashed potato,2,0.301029996,0.000421642,
824,bakers chocolate,2,0.301029996,0.000421642,
825,baking pow -,2,0.301029996,0.000421642,
826,orange flavoring,2,0.301029996,0.000421642,
827,sweetened flavored,2,0.301029996,0.000421642,
828,sugar creamed,2,0.301029996,0.000421642,
829,flavoring syrup,2,0.301029996,0.000421642,
830,black walnut meats,2,0.301029996,0.000421642,
831,striped pepper,2,0.301029996,0.000421642,
832,peppermint cream,2,0.301029996,0.000421642,
833,hydrate,2,0.301029996,0.000421642,
834,peach pulp,2,0.301029996,0.000421642,
835,peach sherbet,2,0.301029996,0.000421642,
836,candied pineapple,2,0.301029996,0.000421642,
837,an,2,0.301029996,0.000421642,
838,peach juice,2,0.301029996,0.000421642,
839,raw potato,2,0.301029996,0.000421642,
840,maple syrup,2,0.301029996,0.000421642,
841,sap,2,0.301029996,0.000421642,
842,jona,2,0.301029996,0.000421642,
843,tine,2,0.301029996,0.000421642,
844,gela,2,0.301029996,0.000421642,
845,caramelized,2,0.301029996,0.000421642,
846,leder,2,0.301029996,0.000421642,
847,cooked salad dressing,2,0.301029996,0.000421642,
848,salad,2,0.301029996,0.000421642,
849,double,2,0.301029996,0.000421642,
850,cantaloupes,2,0.301029996,0.000421642,
851,wax cherries,2,0.301029996,0.000421642,
852,shredded pineapple,2,0.301029996,0.000421642,
853,sliced,2,0.301029996,0.000421642,
854,salad dressing,2,0.301029996,0.000421642,
855,green grapes,2,0.301029996,0.000421642,
856,black cherries,2,0.301029996,0.000421642,
857,cel,2,0.301029996,0.000421642,
858,flaked,2,0.301029996,0.000421642,
859,boiled salad dressing,2,0.301029996,0.000421642,
860,stuffed olives,2,0.301029996,0.000421642,
861,corn tamale,2,0.301029996,0.000421642,
862,dients,2,0.301029996,0.000421642,
863,navy beans,2,0.301029996,0.000421642,
864,kidney beans crumbs,2,0.301029996,0.000421642,
865,cooked macaroni,2,0.301029996,0.000421642,
866,dried buttered crumbs,2,0.301029996,0.000421642,
867,fresh asparagus,2,0.301029996,0.000421642,
868,boiled corn,2,0.301029996,0.000421642,
869,mild creamy cheese,2,0.301029996,0.000421642,
870,chipped,2,0.301029996,0.000421642,
871,dried beef,2,0.301029996,0.000421642,
872,milk cheese,2,0.301029996,0.000421642,
873,mild cheese,2,0.301029996,0.000421642,
874,hard egg,2,0.301029996,0.000421642,
875,veal steak,2,0.301029996,0.000421642,
876,ground ham,2,0.301029996,0.000421642,
877,fresh pork shoul,2,0.301029996,0.000421642,
878,bamboo sprouts,2,0.301029996,0.000421642,
879,chop suey sauce,2,0.301029996,0.000421642,
880,sorghum molasses,2,0.301029996,0.000421642,
881,fresh bread crumbs,2,0.301029996,0.000421642,
882,pork tenderloin,2,0.301029996,0.000421642,
883,hard eggs,2,0.301029996,0.000421642,
884,hamburger,2,0.301029996,0.000421642,
885,yellow corn meal,2,0.301029996,0.000421642,
886,grandma pepper,2,0.301029996,0.000421642,
887,smoked ham,2,0.301029996,0.000421642,
888,#NAME?,2,0.301029996,0.000421642,
889,fresh clams,2,0.301029996,0.000421642,
890,baby lima beans,2,0.301029996,0.000421642,
891,red kidney beans,2,0.301029996,0.000421642,
892,corn pone,2,0.301029996,0.000421642,
893,salted peanuts,2,0.301029996,0.000421642,
894,cooked oatmeal,2,0.301029996,0.000421642,
895,potato water,2,0.301029996,0.000421642,
896,seeds,2,0.301029996,0.000421642,
897,sesamum seed,2,0.301029996,0.000421642,
898,gray potatoes,2,0.301029996,0.000421642,
899,chinese onions,2,0.301029996,0.000421642,
