,ingredient,count,logscore,softmax,
900,chinese frankfurters,2,0.301029996,0.000421642,
901,dry olives,2,0.301029996,0.000421642,
902,dry shrimp,2,0.301029996,0.000421642,
903,dry pork,2,0.301029996,0.000421642,
904,lily,2,0.301029996,0.000421642,
905,root powder,2,0.301029996,0.000421642,
906,water chestnut powder,2,0.301029996,0.000421642,
907,alkaline solution,2,0.301029996,0.000421642,
908,secondary,2,0.301029996,0.000421642,
909,fried,2,0.301029996,0.000421642,
910,chinese vermicelli,2,0.301029996,0.000421642,
911,red beans,2,0.301029996,0.000421642,
912,chinese roast pork,2,0.301029996,0.000421642,
913,boo shoot,2,0.301029996,0.000421642,
914,checker - board eggs,2,0.301029996,0.000421642,
915,chicken meat,2,0.301029996,0.000421642,
916,shoots 1 / 2,2,0.301029996,0.000421642,
917,dried mushrooms,2,0.301029996,0.000421642,
918,chrysanthemums,2,0.301029996,0.000421642,
919,peanut oil,2,0.301029996,0.000421642,
920,powdered salted peanuts,2,0.301029996,0.000421642,
921,powdered salted almonds,2,0.301029996,0.000421642,
922,fried sesamum - seed,2,0.301029996,0.000421642,
923,chinese chow chow,2,0.301029996,0.000421642,
924,pigs ' ribs,2,0.301029996,0.000421642,
925,skinless,2,0.301029996,0.000421642,
926,octogon,2,0.301029996,0.000421642,
927,green carrot,2,0.301029996,0.000421642,
928,chinese red cheese,2,0.301029996,0.000421642,
929,skinned,2,0.301029996,0.000421642,
930,skinless ginger root,2,0.301029996,0.000421642,
931,unskinned,2,0.301029996,0.000421642,
932,lotus nuts,2,0.301029996,0.000421642,
933,spicery,2,0.301029996,0.000421642,
934,ducks,2,0.301029996,0.000421642,
935,sauce,2,0.301029996,0.000421642,
936,chinese,2,0.301029996,0.000421642,
937,whole chicken,2,0.301029996,0.000421642,
938,bird,2,0.301029996,0.000421642,
939,nest,2,0.301029996,0.000421642,
940,lily flower,2,0.301029996,0.000421642,
941,roast pork,2,0.301029996,0.000421642,
942,raw pork,2,0.301029996,0.000421642,
943,chinese noodles,2,0.301029996,0.000421642,
944,star melon,2,0.301029996,0.000421642,
945,box,2,0.301029996,0.000421642,
946,bell peppers,2,0.301029996,0.000421642,
947,lemon butter,2,0.301029996,0.000421642,
948,mild,2,0.301029996,0.000421642,
949,dill pickle,2,0.301029996,0.000421642,
950,dill,2,0.301029996,0.000421642,
951,fresh lean veal,2,0.301029996,0.000421642,
952,liquor,2,0.301029996,0.000421642,
953,cream cheese mashed,2,0.301029996,0.000421642,
954,boiled mayon,2,0.301029996,0.000421642,
955,heinz catsup,2,0.301029996,0.000421642,
956,ayonnaise,2,0.301029996,0.000421642,
957,tin eagle,2,0.301029996,0.000421642,
958,choco -,2,0.301029996,0.000421642,
959,shorten,2,0.301029996,0.000421642,
960,white potato,2,0.301029996,0.000421642,
961,pillsbury ' s bran,2,0.301029996,0.000421642,
962,cakes,2,0.301029996,0.000421642,
963,parmesan,2,0.301029996,0.000421642,
964,italian tomato,2,0.301029996,0.000421642,
965,chopped beef,2,0.301029996,0.000421642,
966,maining,2,0.301029996,0.000421642,
967,salmon turbot,2,0.301029996,0.000421642,
968,canned tomato,2,0.301029996,0.000421642,
969,fresh mush,2,0.301029996,0.000421642,
970,spanish,2,0.301029996,0.000421642,
971,whipping,2,0.301029996,0.000421642,
972,dry cocoanut,2,0.301029996,0.000421642,
973,german,2,0.301029996,0.000421642,
974,g,2,0.301029996,0.000421642,
975,crumbed,2,0.301029996,0.000421642,
976,sweet choco -,2,0.301029996,0.000421642,
977,shelled,2,0.301029996,0.000421642,
978,carnation,2,0.301029996,0.000421642,
979,sugar yolks,2,0.301029996,0.000421642,
980,al -,2,0.301029996,0.000421642,
981,shelled nuts,2,0.301029996,0.000421642,
982,cher,2,0.301029996,0.000421642,
983,grated chocolate,2,0.301029996,0.000421642,
984,s weet,2,0.301029996,0.000421642,
985,#NAME?,2,0.301029996,0.000421642,
986,preserves,2,0.301029996,0.000421642,
987,acid cherry preserves,2,0.301029996,0.000421642,
988,icing sugar,2,0.301029996,0.000421642,
989,light sugar,2,0.301029996,0.000421642,
990,vanilla chocolate,2,0.301029996,0.000421642,
991,boiled sweet potato,2,0.301029996,0.000421642,
992,dried peaches,2,0.301029996,0.000421642,
993,ginger preserves,2,0.301029996,0.000421642,
994,beef tongue,2,0.301029996,0.000421642,
995,hominy,2,0.301029996,0.000421642,
996,sweet marjoram,2,0.301029996,0.000421642,
997,boiled milk,2,0.301029996,0.000421642,
998,cucumber pickles,2,0.301029996,0.000421642,
999,shredded candied orange,2,0.301029996,0.000421642,
1000,cayenne pepper,2,0.301029996,0.000421642,
1001,strong veal stock,2,0.301029996,0.000421642,
1002,rusk,2,0.301029996,0.000421642,
1003,spoon rice,2,0.301029996,0.000421642,
1004,grits,2,0.301029996,0.000421642,
1005,kitchen,2,0.301029996,0.000421642,
1006,spoon cream,2,0.301029996,0.000421642,
1007,white corn meal,2,0.301029996,0.000421642,
1008,buckwheat flour,2,0.301029996,0.000421642,
1009,alcohol,2,0.301029996,0.000421642,
1010,tragand,2,0.301029996,0.000421642,
1011,powd,2,0.301029996,0.000421642,
1012,new syrup,2,0.301029996,0.000421642,
1013,gran sugar,2,0.301029996,0.000421642,
1014,anis,2,0.301029996,0.000421642,
1015,acid,2,0.301029996,0.000421642,
1016,white marcipan,2,0.301029996,0.000421642,
1017,carraway seed,2,0.301029996,0.000421642,
1018,bream,2,0.301029996,0.000421642,
1019,seedless,2,0.301029996,0.000421642,
1020,cake crumbs,2,0.301029996,0.000421642,
1021,santa cruz rum,2,0.301029996,0.000421642,
1022,cucumber rind,2,0.301029996,0.000421642,
1023,#NAME?,2,0.301029996,0.000421642,
1024,hasty wine,2,0.301029996,0.000421642,
1025,white brandy,2,0.301029996,0.000421642,
1026,custard,2,0.301029996,0.000421642,
1027,assorted candied fruit,2,0.301029996,0.000421642,
1028,grand marnier liqueur,2,0.301029996,0.000421642,
1029,loaf,2,0.301029996,0.000421642,
1030,pinch,2,0.301029996,0.000421642,
1031,port wine,2,0.301029996,0.000421642,
1032,ale,2,0.301029996,0.000421642,
1033,beer,2,0.301029996,0.000421642,
1034,grated american cheese,2,0.301029996,0.000421642,
1035,veal cutlets,2,0.301029996,0.000421642,
1036,rots,2,0.301029996,0.000421642,
1037,dry white wine,2,0.301029996,0.000421642,
1038,court,2,0.301029996,0.000421642,
1039,sole,2,0.301029996,0.000421642,
1040,filet of flounder,2,0.301029996,0.000421642,
1041,lobster meat,2,0.301029996,0.000421642,
1042,seasoned consomme,2,0.301029996,0.000421642,
1043,boiled lobster,2,0.301029996,0.000421642,
1044,chutney,2,0.301029996,0.000421642,
1045,mild american cheese,2,0.301029996,0.000421642,
1046,parmesan cheese,2,0.301029996,0.000421642,
1047,sponge cake,2,0.301029996,0.000421642,
1048,prepared biscuit,2,0.301029996,0.000421642,
1049,soft crumbs,2,0.301029996,0.000421642,
1050,cold meat,2,0.301029996,0.000421642,
1051,calf ' s liver,2,0.301029996,0.000421642,
1052,vegetable balls,2,0.301029996,0.000421642,
1053,slices,2,0.301029996,0.000421642,
1054,clod of beef,2,0.301029996,0.000421642,
1055,pigeons,2,0.301029996,0.000421642,
1056,celery leaves,2,0.301029996,0.000421642,
1057,turmeric powder,2,0.301029996,0.000421642,
1058,green string - beans,2,0.301029996,0.000421642,
1059,green onions,2,0.301029996,0.000421642,
1060,mild onions,2,0.301029996,0.000421642,
1061,sweet corn,2,0.301029996,0.000421642,
1062,sweet red,2,0.301029996,0.000421642,
1063,sweet green,2,0.301029996,0.000421642,
1064,red cabbage,2,0.301029996,0.000421642,
1065,cinna -,2,0.301029996,0.000421642,
1066,hard pears,2,0.301029996,0.000421642,
1067,seckel pears,2,0.301029996,0.000421642,
1068,small,2,0.301029996,0.000421642,
1069,pickling onions,2,0.301029996,0.000421642,
1070,chilled milk,2,0.301029996,0.000421642,
1071,apollinaris water,2,0.301029996,0.000421642,
1072,iced coffee,2,0.301029996,0.000421642,
1073,chocolate sauce,2,0.301029996,0.000421642,
1074,coffee - chocolate milk,2,0.301029996,0.000421642,
1075,egg milk,2,0.301029996,0.000421642,
1076,grapefruit juice,2,0.301029996,0.000421642,
1077,loganberry,2,0.301029996,0.000421642,
1078,ginger sirup,2,0.301029996,0.000421642,
1079,blue grape - juice,2,0.301029996,0.000421642,
1080,limeade,2,0.301029996,0.000421642,
1081,lemon ginger,2,0.301029996,0.000421642,
1082,blackberries,2,0.301029996,0.000421642,
1083,loganberries,2,0.301029996,0.000421642,
1084,cinnamen,2,0.301029996,0.000421642,
1085,sweet chocolate,2,0.301029996,0.000421642,
1086,apricot jelly,2,0.301029996,0.000421642,
1087,mimosa,2,0.301029996,0.000421642,
1088,dandelion,2,0.301029996,0.000421642,
1089,sausage,2,0.301029996,0.000421642,
1090,potato fritters,2,0.301029996,0.000421642,
1091,mushroom stock,2,0.301029996,0.000421642,
1092,green lima beans,2,0.301029996,0.000421642,
1093,leeks,2,0.301029996,0.000421642,
1094,head,2,0.301029996,0.000421642,
1095,cooked beef,2,0.301029996,0.000421642,
1096,boiled beef,2,0.301029996,0.000421642,
1097,lean ham,2,0.301029996,0.000421642,
1098,whole grain corn,2,0.301029996,0.000421642,
1099,left,2,0.301029996,0.000421642,
1100,over fish,2,0.301029996,0.000421642,
1101,lemon - rind,2,0.301029996,0.000421642,
1102,boiled salmon,2,0.301029996,0.000421642,
1103,live,2,0.301029996,0.000421642,
1104,hard - shell crabs,2,0.301029996,0.000421642,
1105,table,2,0.301029996,0.000421642,
1106,fresh codfish,2,0.301029996,0.000421642,
1107,turnips,2,0.301029996,0.000421642,
1108,gooseberry tarts,2,0.301029996,0.000421642,
1109,puff,2,0.301029996,0.000421642,
1110,flaky paste,2,0.301029996,0.000421642,
1111,boiled cider,2,0.301029996,0.000421642,
1112,orange rind,2,0.301029996,0.000421642,
1113,dried figs,2,0.301029996,0.000421642,
1114,huckleberries,2,0.301029996,0.000421642,
1115,green vegetable coloring,2,0.301029996,0.000421642,
1116,avocado,2,0.301029996,0.000421642,
1117,clear black coffee,2,0.301029996,0.000421642,
1118,cherry,2,0.301029996,0.000421642,
1119,apricot pulp,2,0.301029996,0.000421642,
1120,lemon sherbet,2,0.301029996,0.000421642,
1121,red raspberries,2,0.301029996,0.000421642,
1122,red currants,2,0.301029996,0.000421642,
1123,currant sherbet,2,0.301029996,0.000421642,
1124,strawberries peaches,2,0.301029996,0.000421642,
1125,grape ice,2,0.301029996,0.000421642,
1126,maple mousse,2,0.301029996,0.000421642,
1127,rich cream,2,0.301029996,0.000421642,
1128,peach - cream,2,0.301029996,0.000421642,
1129,assorted,2,0.301029996,0.000421642,
1130,fruits,2,0.301029996,0.000421642,
1131,pineapple sirup,2,0.301029996,0.000421642,
1132,pulverized coffee,2,0.301029996,0.000421642,
1133,orange ice,2,0.301029996,0.000421642,
1134,pistachio ice - cream,2,0.301029996,0.000421642,
1135,strawberry ice - cream,2,0.301029996,0.000421642,
1136,raspberry cream,2,0.301029996,0.000421642,
1137,prune,2,0.301029996,0.000421642,
1138,peachice,2,0.301029996,0.000421642,
1139,marshimallow ice cream,2,0.301029996,0.000421642,
1140,maple - fruit ice cream,2,0.301029996,0.000421642,
1141,custard ice cream,2,0.301029996,0.000421642,
1142,ice cream,2,0.301029996,0.000421642,
1143,chocolateice,2,0.301029996,0.000421642,
1144,lemon flavoring,2,0.301029996,0.000421642,
1145,apricot cream,2,0.301029996,0.000421642,
1146,tart jam,2,0.301029996,0.000421642,
1147,dried crumbs,2,0.301029996,0.000421642,
1148,straw,2,0.301029996,0.000421642,
1149,ground cracklings,2,0.301029996,0.000421642,
1150,cored,2,0.301029996,0.000421642,
1151,almond macaroons,2,0.301029996,0.000421642,
1152,blueberry,2,0.301029996,0.000421642,
1153,fruit pulp,2,0.301029996,0.000421642,
1154,cream tapioca,2,0.301029996,0.000421642,
1155,sour cherries,2,0.301029996,0.000421642,
1156,plum jam,2,0.301029996,0.000421642,
1157,crushed,2,0.301029996,0.000421642,
1158,red seeded grapes,2,0.301029996,0.000421642,
1159,canned white cherries,2,0.301029996,0.000421642,
1160,lime gelatin,2,0.301029996,0.000421642,
1161,sweetened,2,0.301029996,0.000421642,
1162,maple flavoring,2,0.301029996,0.000421642,
1163,maple nut,2,0.301029996,0.000421642,
1164,white corn sirup,2,0.301029996,0.000421642,
1165,light corn sirup,2,0.301029996,0.000421642,
1166,glycerin,2,0.301029996,0.000421642,
1167,condensed,2,0.301029996,0.000421642,
1168,maple pralines,2,0.301029996,0.000421642,
1169,salted nuts,2,0.301029996,0.000421642,
1170,sweet almonds,2,0.301029996,0.000421642,
1171,pop,2,0.301029996,0.000421642,
1172,essence,2,0.301029996,0.000421642,
1173,peach fritters,2,0.301029996,0.000421642,
1174,sugar rocks,2,0.301029996,0.000421642,
1175,pastry,2,0.301029996,0.000421642,
1176,fudge,2,0.301029996,0.000421642,
1177,confectioners ' sugar,2,0.301029996,0.000421642,
1178,#NAME?,2,0.301029996,0.000421642,
1179,maple cream,2,0.301029996,0.000421642,
1180,single,2,0.301029996,0.000421642,
1181,whisky,2,0.301029996,0.000421642,
1182,graham cracker,2,0.301029996,0.000421642,
1183,tart jelly,2,0.301029996,0.000421642,
1184,grapefruit peel,2,0.301029996,0.000421642,
1185,sour milk cake,2,0.301029996,0.000421642,
1186,cocoa cake,2,0.301029996,0.000421642,
1187,evaporated,2,0.301029996,0.000421642,
1188,fruit gelatin,2,0.301029996,0.000421642,
1189,melon,2,0.301029996,0.000421642,
1190,shredded lettuce,2,0.301029996,0.000421642,
1191,hard cheese,2,0.301029996,0.000421642,
1192,cantaloup balls,2,0.301029996,0.000421642,
1193,mayon,2,0.301029996,0.000421642,
1194,white cherries,2,0.301029996,0.000421642,
1195,lettuce leaves,2,0.301029996,0.000421642,
1196,alligator pears,2,0.301029996,0.000421642,
1197,watercress,2,0.301029996,0.000421642,
1198,boiled peas,2,0.301029996,0.000421642,
1199,dandelion greens,2,0.301029996,0.000421642,
1200,raw onion,2,0.301029996,0.000421642,
1201,wax beans,2,0.301029996,0.000421642,
1202,broiled,2,0.301029996,0.000421642,
1203,butter beans,2,0.301029996,0.000421642,
1204,green corn,2,0.301029996,0.000421642,
1205,creamed spinach,2,0.301029996,0.000421642,
1206,boiled carrots,2,0.301029996,0.000421642,
1207,green string,2,0.301029996,0.000421642,
1208,green peas,2,0.301029996,0.000421642,
1209,buttered crumbs,2,0.301029996,0.000421642,
1210,cooked cereal,2,0.301029996,0.000421642,
1211,peanut loaf,2,0.301029996,0.000421642,
1212,mashed baked beans,2,0.301029996,0.000421642,
1213,dry kidney beans,2,0.301029996,0.000421642,
1214,green pea pulp,2,0.301029996,0.000421642,
1215,ground carrot,2,0.301029996,0.000421642,
1216,stalks,2,0.301029996,0.000421642,
1217,kidney beans,2,0.301029996,0.000421642,
1218,seasoned mashed,2,0.301029996,0.000421642,
1219,roasted shelled peanuts,2,0.301029996,0.000421642,
1220,cooked cow peas,2,0.301029996,0.000421642,
1221,cow peas,2,0.301029996,0.000421642,
1222,rye bread,2,0.301029996,0.000421642,
1223,cooked beans,2,0.301029996,0.000421642,
1224,shelled raw peanuts,2,0.301029996,0.000421642,
1225,hominy grits,2,0.301029996,0.000421642,
1226,sweetbreads,2,0.301029996,0.000421642,
1227,flaked salmon,2,0.301029996,0.000421642,
1228,cooked salmon,2,0.301029996,0.000421642,
1229,cooked lobster meat,2,0.301029996,0.000421642,
1230,cooked ham,2,0.301029996,0.000421642,
1231,quan,2,0.301029996,0.000421642,
1232,spanish sauce,2,0.301029996,0.000421642,
1233,lean raw,2,0.301029996,0.000421642,
1234,curry,2,0.301029996,0.000421642,
1235,#NAME?,2,0.301029996,0.000421642,
1236,mushroom,2,0.301029996,0.000421642,
1237,veal stock,2,0.301029996,0.000421642,
1238,beef stock,2,0.301029996,0.000421642,
1239,brown meat stock,2,0.301029996,0.000421642,
1240,chicken fat,2,0.301029996,0.000421642,
1241,meat extract,2,0.301029996,0.000421642,
1242,dash,2,0.301029996,0.000421642,
1243,pickles,2,0.301029996,0.000421642,
1244,veloute,2,0.301029996,0.000421642,
1245,turkey,2,0.301029996,0.000421642,
1246,turkey stock,2,0.301029996,0.000421642,
1247,breast fillets,2,0.301029996,0.000421642,
1248,braised,2,0.301029996,0.000421642,
1249,cooked chicken meat,2,0.301029996,0.000421642,
1250,raw fish,2,0.301029996,0.000421642,
1251,cooked corn,2,0.301029996,0.000421642,
1252,corn chowder,2,0.301029996,0.000421642,
1253,rich milk,2,0.301029996,0.000421642,
1254,arrowroot,2,0.301029996,0.000421642,
1255,cherry puree,2,0.301029996,0.000421642,
1256,dried yellow split,2,0.301029996,0.000421642,
1257,cress,2,0.301029996,0.000421642,
1258,radishes,2,0.301029996,0.000421642,
1259,potted ham,2,0.301029996,0.000421642,
1260,white corn - meal,2,0.301029996,0.000421642,
1261,crisco fruit fudge,1,0,0.000312039,
1262,glucose,1,0,0.000312039,
1263,desiccated,1,0,0.000312039,
1264,buttered toast,1,0,0.000312039,
1265,butternuts,1,0,0.000312039,
1266,sliced beans,1,0,0.000312039,
1267,cold boiled mashed potatoes,1,0,0.000312039,
1268,riced potatoes,1,0,0.000312039,
1269,cooked carrots,1,0,0.000312039,
1270,stewed onions,1,0,0.000312039,
1271,cakecrumbs,1,0,0.000312039,
1272,potato flour,1,0,0.000312039,
1273,mixed,1,0,0.000312039,
1274,apple tart,1,0,0.000312039,
1275,lemon meats,1,0,0.000312039,
1276,gherkin,1,0,0.000312039,
1277,cauliflowers,1,0,0.000312039,
1278,cauliflower snow,1,0,0.000312039,
1279,chillies,1,0,0.000312039,
1280,candied lemon peel,1,0,0.000312039,
1281,whole wheat gingerbread,1,0,0.000312039,
1282,peel,1,0,0.000312039,
1283,ground almonds,1,0,0.000312039,
1284,rose leaves,1,0,0.000312039,
1285,carraway seeds,1,0,0.000312039,
1286,salt powder whites,1,0,0.000312039,
1287,orange icing,1,0,0.000312039,
1288,glace cherries,1,0,0.000312039,
1289,dark sugar,1,0,0.000312039,
1290,stoned stewed prunes,1,0,0.000312039,
1291,cardamom,1,0,0.000312039,
1292,salt powder,1,0,0.000312039,
1293,sal,1,0,0.000312039,
1294,lemor extract,1,0,0.000312039,
1295,baker ' s,1,0,0.000312039,
1296,cooked hominy,1,0,0.000312039,
1297,entire,1,0,0.000312039,
1298,confectioners,1,0,0.000312039,
1299,citron peel,1,0,0.000312039,
1300,new orleans molasses,1,0,0.000312039,
1301,angelica,1,0,0.000312039,
1302,apricot tarts,1,0,0.000312039,
1303,ground rice,1,0,0.000312039,
1304,ginger extract,1,0,0.000312039,
1305,cut rhubarb,1,0,0.000312039,
1306,crust,1,0,0.000312039,
1307,lemon peel,1,0,0.000312039,
1308,pimientoes,1,0,0.000312039,
1309,stoned,1,0,0.000312039,
1310,cooked meat,1,0,0.000312039,
1311,figs peel,1,0,0.000312039,
1312,mixed spices,1,0,0.000312039,
1313,raw potatoes,1,0,0.000312039,
1314,brazil nut,1,0,0.000312039,
1315,broken hickory nut,1,0,0.000312039,
1316,juicy,1,0,0.000312039,
1317,crisp,1,0,0.000312039,
1318,rolled pecan nut meats,1,0,0.000312039,
1319,criscoed crumbs,1,0,0.000312039,
1320,salt peel,1,0,0.000312039,
1321,creamed potatoes,1,0,0.000312039,
1322,salsify,1,0,0.000312039,
1323,cooked mushrooms,1,0,0.000312039,
1324,cooked spaghetti,1,0,0.000312039,
1325,sirloin steak,1,0,0.000312039,
1326,powdered thyme,1,0,0.000312039,
1327,whole white peppers,1,0,0.000312039,
1328,loin mutton,1,0,0.000312039,
1329,rolled crackers,1,0,0.000312039,
1330,oyster liquor,1,0,0.000312039,
1331,anchovy paste,1,0,0.000312039,
1332,cooked white fish,1,0,0.000312039,
1333,picked,1,0,0.000312039,
1334,white peppers,1,0,0.000312039,
1335,plain boiled rice,1,0,0.000312039,
1336,fish stock,1,0,0.000312039,
1337,white fish,1,0,0.000312039,
1338,clear soup stock,1,0,0.000312039,
1339,cream tar,1,0,0.000312039,
1340,egggs,1,0,0.000312039,
